MAINTENANCE SUPERVISOR (CAR EQUIPMENT),1209
MARINE ENGINEER (UNIFORMED-FIRE DEPARTMENT),10
SUPERVISOR (SANITATION),7711
ADMINISTRATIVE EDUCATION ANALYST,3310
COUNSELOR (ADDICTION TREATMENT),371
ELEVATOR AND ESCALATOR SPECIALIST,1
BLACKSMITH,16
MEDIA SERVICES TECHNICIAN,120
MAINTENANCE SUPERVISOR (STRUCTURES-GROUP F-PAINTING),25
ADMINISTRATIVE PUBLIC HEALTH NURSE,54
ADMINISTRATIVE NUTRITIONIST,4
ADMINISTRATIVE HOUSING MANAGER,4
INDUSTRIAL HYGIENIST,41
SENIOR STATIONARY ENGINEER (EL,12
ASSISTANT MECHANICAL ENGINEER,218
ASSISTANT ELECTRICAL ENGINEER,266
INVESTIGATOR (DISCIPLINE) (DOC,11
ADMINISTRATIVE PROJECT DIRECTO,4
ASSISTANT COMMISSIONER (DCAS),4
SUPERVISOR OF ELECTRICAL INSTA,4
ADMINISTRATIVE DIRECTOR OF SOC,5
COMPUTER ASSOC (TECH SUPP),8
FILM MANAGER,3
ADMINISTRATIVE COMMUNITY RELAT,3
PEST CONTROL AIDE,2
Transit Mgmt Analyst Trainee,12
Computer Associate,4
Computer Service Technician,20
Associate Contract Specialist,56
Heating Plant Technician,4
Research Assistant,18
Captain (Fire)(Prom),2
Correaction Officer,2
BEAUTICIAN,1
SPECIAL ASSISTANT TO THE BOROU,4
DIRECTOR OF INTERGOVERNMENTAL,1
SECRETARY TO THE EXCUTIVE ASSI,1
ASSISTANT TO THE DEPUTY MAYOR,2
MAYORAL OFFICE ASSISTANT,1
SCHOOL BUSINESS MANAGER,2
Deputy Commissioner (CEC),1
DEPUTY EXECUTIVE DIRECTOR (BOA,4
ADMINISTRATIVE INVESTIGATOR (N,1
ADMINISTRATIVE BLASTING INSPEC,1
*ADMINSTRATIVE SCHOOL SECURITY,1
DEPUTY EXECUTIVE DIRECTOR (CIV,1
Confidential Stenographer (FD),1
EDUCATION ANALYST TRAINEE,1
SECRETARY TO THE DEPARTMENT (F,1
SECRETARY TO THE CORPORATION C,1
SECRETARY TO THE FIRE COMMISSI,1
EXECUTIVE ASSISTANT FOR PROGRA,1
EXEC ASST TO THE DIR (MAYOR'S,1
EXECUTIVE ASSISTANT TO THE FIR,1
DIRECTOR MANAGEMENT INFORMATIO,1
LEGISLATIVE ENGINEER,1
EXAMINING ATTORNEY (MANAGERIAL,1
COUNSEL TO THE BOROUGH PRESIDE,1
DIRECTOR OF DEPARTMENT ADVOCAT,1
INSPECTOR (HOUSING CONSTRUCTIO,1
DIRECTOR BUREAU OF WEIGHTS AND,1
APPRENTICE INSPECTOR (CONSTRUC,1
RISK MANAGEMENT OFFICER (BUILD,1
NURSE'S AIDE (HANDICAPPED CHIL,2
HEALTH AIDE,1
EXECUTIVE ASSISTANT (CRIMINAL,1
ASST SUPERINTENDT WELF SHELT (,1
CHILD WELFARE SPECIALIST,2
OMBUDSMAN (JUVENILE JUSTICE),1
EMERGENCY MEDICAL SERVICE CADE,1
CITY MEDICAL EXAMINER (OCME),2
*SCHOOL LUNCH HELPER,1
DIRECTOR (EMPLOYEE ASSISTANCE,1
DIRECTOR OF COMMUNICATIONS,1
CAPTAIN DETAILED AS CHIEF OF I,1
SUPERVISING POLICE COMMUNICATI,1
EVIDENCE AND PROPERTY CONTROL,2
DIRECTOR OF HOUSING APPLICANTI,1
DIRECTOR OF AUDIT AND PROGRAM,1
CHIEF CARETAKER (HA),1
COMMUNITY CENTER ATTENDANT,1
INVESTIGATIVE MANAGER (CCRB),2
SENIOR COOK,1
BOILER MAKER,1
SUPERVISOR DOCKBUILDER,1
SUPERVISOR SHEET METAL WORKER,1
SUPERVISOR BRIDGE REPAIRER AND,1
ASSISTANT DIRECTOR OF ADMINIST,1
ASSISTANT LEGISLATIVE INFORMAT,1
MEMBER OF THE ENVIRONMENTAL CO,1
MANAGER OF LEGISLATIVE POLICY,1
COMPUTER OPERATOR (BOARD OF EL,1
Director of Training (BOE),1
COMMISSIONER OF EMPLOYMENT,1
SENIOR LEGISLATIVE POLICY ANAL,1
LEGISLATIVE COUNSEL (CITY COUN,1
UNIT CHIEF (CITY COUNCIL),1
EXECUTIVE ASSISTANT AND COUNSE,1
DIRECTOR OF DIRECT SERVICE PRO,1
DIRECTOR OF SENIOR CITIZEN REN,1
DEPUTY COMMISSIONER (COUNTERTE,1
ASSOCIATE COMMISSIONER (FD),1
FIRST DEPUTY COMMISSIONER (DDC,1
CHIEF EFFECTIVENESS OFFICER (A,1
MANAGER, WATER SUPPLY (JAMAICA
DEPUTY COMMISSIONER (DEP),1
DIRECTOR OF LITIGATION BUREAU,1
ASSIST COMMISSIONER (MANAGEMEN,1
ASST COMMISSIONER (REAL PROPER,1
SPECIAL ASSISTANT IN MENTAL RE,1
DIRECTOR OF PSYCHIATRY,1
ASST COMMISSIONER (MAINTENANCE,1
EXECUTIVE DEPUTY ADMINISTRATOR,1
DIRECTOR OF LABOR RELATIONS (D,1
DIRECTOR OF ENERGY CONSERVATIO,1
CHIEF OF STAFF FOR CITYWIDE PE,1
DIRECTOR OF HEADSTART PROGRAM,1
DEPUTY GENERAL COUNSEL (HRA),1
DIRECTOR OF FISCAL OPERATIONS,1
SPECIAL ASSISTANT TO THE HUMAN,1
DIRECTOR OF COMPLIANCE & LEGIS,1
COUNSEL (LANDMARKS PRESERVATIO,1
SPECIAL ASST DISTRICT ATTORNEY,2
HULL AND MACHINERY INSPECTOR,1
INSPECTOR (CONSUMER AFFAIRS),1
SENIOR BLASTING INSPECTOR,1
PROGRAM OFFICER (DEPARTMENT FOR THE AGING),25
HOUSING DEVELOPMENT SPECIALIST TRAINEE,1
Administrative Retirement Benefits Specialist,2
Marine Oiler,2
Customer Information Representative,30
Program Specialist,1
HCPPA,1
PUBLIC RELATIONS OFFICER (BORO,1
DEPUTY EXECUTIVE DIRECTOR CAMP,1
DECEDENT PROPERTY AGENT (PANYC,1
COMMUNITY SERVICE AIDE (SCSP),1
ADMINISTRATIVE ARCHITECT,853
ADMIN ARCHITECT (NON MGRL) M-1,1
ADMINISTRATIVE HOUSING SUPERIN,11
SUPERVISOR OF ELEVATOR MAINTEN,1
*ADMINISTRATIVE SCHOOLSECURITY,1
DEPUTY ASSISTANT DIRECTOR (CIV,1
PRIVATE SECRETARY,1
CALL CENTER REPRESENTATIVE,7731
SPECIAL ASSISTANT TO THE DISTR,1
EXECUTIVE ASSISTANT TO THE DIR,5
SPECIAL ASSISTANT (RESEARCH AN,1
COMMISSIONER OF LABOR RELATION,1
COMPUTER PROG ANALYST TRAINEE,1
ENGINEERING WORK STUDY TRAINEE,1
CHEMICAL ENGINEERING INTERN,34
ASSISTANT ARCHITECT,2283
LANDSCAPE ARCHITECT INTERN,1
ASSOCIATE LABORATORY MICROBIOL,6
PRINCIPAL MULTIPLE DWELLING SP,1
HOUSING DEVELOPMENT SPECIALIST,1924
DIRECTOR OF INVEST ACCOUNTING,1
CHIEF INVESTIGATOR (RICHMOND C,1
AIR POLLUTION INSPECTOR,278
INSPECTOR (CONSTRUCTION),25
QUALITY ASSURANCE SPECIALIST T,1
APPRENTICE INSPECTOR (BOILERS),1
ASSISTANT ACCOUNTANT,1
DEPUTY CHANCELLOR FINANCIAL AF,1
ASSOCIATE CONTRACT SPECIALIST,138
THIRD DEPUTY COMPTROLLER,1
YOUTH COORDINATOR (YOUTH SERVI,1
DIRECTOR OF COMMUNITY PLANNING,2
DIRECTOR OF COMMUNITY RELATION,2
DIRECTOR, UNITED NATIONS & CON
ASST COMMISSIONER FOR PLANNING,2
HOMEMAKER,2
PROGRAM EVALUATOR (ACS),212
SENIOR HOUSEPARENT,1
DIRECTOR OF ADMINISTRATION (SP,1
DIRECTOR OF PARENT INVOLVEMENT,1
SUPERVISOR I SOCIAL WORK,2
HUMAN RESOURCES TECHNICIAN,1
SCHOOL-NEIGHBORHOOD WORKER,2
SUMMER CREW CHIEF,1
DIRECTOR OF PUPPETRY,1
EXECUTIVE DIRECTOR (BOARD OF C,1
GENERAL SUPERINTENDENT (SANITA,3
LIEUTENANT D/A SPECIAL ASSIGNM,1
CAPTAIN CHIEF OF COUNTERTERROR,1
FIRE CADET,1
SPECIAL OFFICER,18261
PARK SUPERVISOR,740
FORESTER,250
PUBLIC HEALTH ASSISTANT (SCHOO,1
ADMINISTRATIVE RETIREMENT BENE,8
CITY ATTENDANT,1
TRAFFIC DEVICE MAINTAINER,163
MOTOR GRADER OPERATOR,12
CHAUFFEUR (BUILDINGS),1
SUPERVISOR (WATER & SEWER SYST,1
AREA SUPERVISOR (HIGHWAY MAINT,2
HEATING PLANT TECHNICIAN (HA),1
PAINTER,1209
SUPERVISOR OF MECHANICS-ME MGL,1
DIRECTOR OF MOTOR TRANSPORT (P,1
LEGISLATIVE ADMINISTRATIVE SEC,1
LEGISLATIVE FINANCE SECRETARY,1
DEPUTY CHIEF OF STAFF (CITY CO,1
COMMISSIONER OF DESIGN & CONST,1
BOROUGH COMMISSIONER (BUILDING,1
CHIEF OF STAFF TO THE MAYOR,1
SENIOR GENERAL DEPUTY MANAGER,1
CHIEF OF STAFF (DOT),1
DIRECTOR FOR EQUAL EMPLOYMENT,2
SECRETARY TO THE CHANCELLOR (D,1
DIRECTOR OF RACE EQUITY STRATE,1
CHIEF OF STAFF (OFFICE OF THE,1
ASSOCIATE COMMISSIONER (DEP),1
SECRETARY TO THE EXEC DEPUTY C,1
ASSISTANT COMMISSIONER (CASH M,1
ASSISTANT COMMISSIONER (BUILDI,1
ASSISTANT COMMISSIONER (CODE E,1
DEPUTY GENERAL COUNSEL (HPD),1
PUBLIC HEALTH PREVENTATIVE MED,3
DEPUTY DIRECTOR OF HEALTH AND,1
DIRECTOR OF COMMUNITY PARTICIP,1
DIRECTOR OF MANAGEMENT DESIGN,1
DIRECTOR OF COMMUNITY INVOLVEM,1
ASSISTANT TO THE DEPUTY COMMIS,1
*PERSONNEL PROGRAM DEVELOPMENT,3
INSPECTOR OF TIRES,1
INVESTIGATOR (LIBRARY),1
SUPERVISOR OF INVESTIGATORS (CCRB),1
TRACTOR OPERATOR,46
SENIOR POLICE ADMINISTRATIVE AIDE,4223
STRUCTURE MAINTAINER - GROUP B,608
ADMINISTRATIVE DIRECTOR OF SOCIAL SERVICES,78400
COLLECTION SUPERVISOR (REVENUE),79
MAINTENANCE SUPERVISOR (STRUCTURES-GROUP A-CARPENTRY),87
ADMINISTRATIVE PUBLIC INFORMATION SPECIALIST,4249
Child Protective Specialist Supervisor,4
Auto Mechanic,51
Construction Project Manager,16
Special Officer,41
Police Communications Technician,80
Associate Job Opportunity Specialist,4
Promotion to Lieutenant (Police),8
Electricians Helper,1
Certified IT Administrator LAN WAN,1
Marine Engineer (Uniformed-Fire Department,1
Paralegal Aide,3
Elecronic Equipment Maintainer,2
Structure Maintainer Group D,4
Cashier,4
Sanitation Enforcement Agent,2
HEATING AND AIR CONDITIONING MAINTAINER,112
ASSISTANT CHIEF OF DEMOLITION (HOUSING AUTHORITY),1
1 of 4,1
CHIEF MARINE ENGINEER (UNIFORMED),1
SUPERVISOR OF MECHANICAL INSTALLATIONS AND MAINTENANCE,381
ASSOCIATE CORRECTIONAL COUNSELOR,100
CERT. IT ADMINISTRATOR WAN,4
Track Worker,4
Bus Maintainer - Group B,6
Public Records Officer,2
ASSOCIATE QUALITY ASSURANCE SPECIALIST (METALS),1
CAPTAIN (POLICE),2134
CLAIM SPECIALIST,2760
DEPUTY CHIEF (FIRE),578
COMPUTER ASSOCIATE (SOFTWARE),81155
ELEVATOR MECHANIC,1079
SANITATION WORKER,47163
HEALTH SERVICES MANAGER,5114
JUVENILE COUNSELOR,5540
COMPUTER PROGRAMMER ANALYST TRAINEE,433
MACHINIST,425
LIEUTENANT (POLICE),8581
SUPERVISOR II (SOCIAL WORK),139
TRACK EQUIPMENT MAINTAINER,217
MARINE OILER (FERRY OPERATIONS),47
SUPERVISING FIRE ALARM DISPATCHER,103
SUPERVISOR COMMUNICATION ELECTRICIAN,36
AUTO BODY WORKER,56
ASSISTANT ENVIRONMENTAL ENGINEER,360
SUPERVISOR III (SOCIAL WORK),13
MARINE MAINTENANCE MECHANIC,10
BRIDGE AND TUNNEL SUPERVISOR,22
SENIOR INTERGROUP RELATIONS OF,4
CITY MEDICAL SPECIALIST (PART-,20
CONSULTANT (EARLY CHILDHOOD ED,3
INVESTMENT MANAGER (COMPTROLLE,7
SPECIAL ASSISTANT TO THE EXECU,3
ADM ENGINEER (NON MGRL),16
BUDGET ANALYST (OMB)-MANAGERIA,13
POLICE CADET,3
ASST PB HLTH ADV (COMM DIS CON,2
ADMINISTRATIVE PROCUREMENT ANA,3
Machinist,3
Promotional Police Officer,17
Area Supervisor (Highway Maintenance),1
Emergency Medical Specialist - EMT,55
Transit Electro-Mechanical Mtr,8
Emergency Medical Specialist - Trainee,2
Emergency Medical Specialist-Paramedic (PRO),2
PRINCIPAL ACCOUNTANT INVESTIGA,2
SUPERVISOR OF NURSES (BOARD OF,2
FOOD SERVICE ADMINISTRATOR (DC,1
DEPUTY CHIEF RACKETS INVESTIGA,2
NYCAPS PROCESS ANALYST,2
ASSOCIATE EXECUTIVE DIRECTOR (,2
ASSISTANT COMMISSIONER (DOITT),1
EXECUTIVE COOK (MAYOR),1
*ADMINISTRATIVE ATTORNEY,1
ADMINISTRATIVE PROBATION OFFIC,1
ADMINISTRATIVE INSPECTOR (ELEC,1
DEPUTY DIRECTOR OF COUNCIL SER,1
COOPERATIVE EDUCATION TRAINEE-,4
STENOGRAPHER TO COUNCIL (CITY,1
ASSOCIATE CALL CENTER REPRESEN,2
LEGISLATIVE TYPIST,1
ASSOCIATE EDUCATION ANALYST (U,1
ASSISTANT ADMINISTRATOR (OFFIC,1
COMMISSIONER,1
ASSISTANT TO POLICE COMMISSION,1
EXECUTIVE ASSISTANT (TAXI & LI,1
SPECIAL ASSISTANT TO THE CHANC,1
DEPUTY DIRECTOR OF CONSTRUCTIO,1
CRIMINALIST DIRECTOR OF LABORA,1
SENIOR RACKETS INVESTIGATOR,1
SPECIAL INVESTIGATOR (COMPUTER,1
SPECIAL INVESTIGATOR,4
INSPECTOR (ELEVATORS),3
ASSOCIATE INSPECTOR (HIGHWAYS,2
CITY ASSESSOR (I,II
PRINCIPAL LEGISLATIVE FINANCIA,1
DIETITIAN,3
CONSULTANT (PUBLIC HEALTH-SOCI,1
DEPUTY DIRECTOR OF PROBATION (,1
SUPERVISOR III (SOCIAL SERVICE,1
SCHOOL LUNCH AIDE,3
LECTURER (EMS),1
CAPTAIN D/A INSPECTOR (REC N/S,1
CAPTAIN DETAILED AS CHIEF OF D,1
DEPUTY CHIEF(FIRE),1
DEPUTY ASSISTANT CHIEF OF DEPA,1
CAPTAIN (CORRECTION) TED < 11/,1
WARDEN-ASSISTANT DEPUTY WARDEN,1
POLICE COMMUNICATIONS TECHNICI,1
HEALTH CARE PROGRAM PLANNER/AN,1
ASSISTANT CITY HIGHWAY REPAIRE,1
CARRIAGE UPHOLSTERER,1
SUPERVISOR OF RADIO REPAIR OPE,1
SUPERVISOR GLAZIER,1
CITY SERVICE AIDE,4
CAPTAIN (SLUDGE BOAT),8
SENIOR SUPERVISOR COMMUNICATIO,1
BLACKSMITH'S HELPER,1
LEGISLATIVE ADMINISTRATIVE CLE,1
DEPUTY DIRECTOR- FINANCE (CITY,1
LEGISLATIVE COMMUNICATION SECR,1
SPEAKER/MAJORITY LEADER (CITY,1
COMMUNITY LIAISON REPRESENTIVE,1
CHAIR, PROCUREMENT POLICY BOAR
ASSISTANT TO THE PUBLIC ADVOCA,2
CHIEF OF STAFF (DDC),1
SECRETARY TO THE DEPUTY CHANCE,1
DEPUTY ADMINSTRATOR/COMSNR-DOS,1
ASSISTANT COMMISSIONER (SUBSTA,1
DEPUTY COMMISSIONER FOR ADMINI,1
EXECUTIVE ASSISTANT (DEPT M H,1
DEPUTY ASST ADMIN FOR PERSONNE,1
CHIEF OF STAFF (CDA),1
TRANSPORTATION INSPECTOR,1
ADMINISTRATIVE PUBLIC HEALTH SANITARIAN,18
ADMINISTRATIVE PRINTING SERVICES MANAGER,7
OPERATIONS COMMUNICATIONS SPECIALIST,15
Principal Administrative Associate PROM,1
FIREFIGHTER(Group 1),1
Heating Plant Technician (Housing Authority),2
Promotion to Assistant Train Dispatcher,2
Associate Fire Protection Inspector (PROM),1
Contract Specialist,12
SECRETARY (OFFICE OF BORO PRES,1
ANALYST CFB AL 2&3 ONLY,2
FIRST DEPUTY COMMISSIONER (OEM,1
SECRETARY TO THE CHIEF ACTUARY,1
STRATEGIC INITIATIVE SPECIALIS,24
EXECUTIVE ASSISTANT TO THE COM,12
ADMINISTRATIVE CITY PLANNER,1821
ADMINISTRATIVE PARKS & RECREAT,1
ADMINISTRATIVE INSPECTOR (HOUS,3
LEGISLATIVE CLERICAL ASSISTANT,1
REPORTER/STENOGRAPHER,6
EDUCATION ANALYST,868
SECRETARY TO CONFLICTS OF INTE,1
SECY TO THE DIRECTOR OF COLLEC,1
SECRETARY TO THE BOARD OF CORR,2
FIRST DEPUTY MAYOR,1
DEPUTY BOROUGH PRESIDENT,3
FIRST DEPUTY COMMISSIONER (FD),1
DIRECTOR OF PERSONNEL (HA),1
Exec Asst to the Chairman,1
COMPUTER AIDE,1844
COMPUTER SPECIALIST (SOFTWARE),68716
ARCHITECT,143
PLAN EXAMINER (BLDGS),1
COUNSEL TO THE MAYOR,1
RACKETS INVESTIGATOR,1
CHIEF RACKETS  INVESTIGATOR (Q,1
INTELLIGENCE RESEARCH SPECIALI,6
DIRECTOR OF SCHOOL SAFETY,1
DIRECTOR OF FINANCING POLICY C,1
DIRECTOR OF MANAGEMENT & BUDGE,1
DEPUTY AUDITOR GENERAL (DOE),1
ASSISTANT HEAD NURSE,2
PUBLIC HEALTH NURSE (SCHOOL HE,9
COUNSELOR (ADDICTION TREATMENT,3
LIAISON OFFICER TO THE UNITED,1
PROBATION OFFICER,3033
PSYCHOLOGIST,142
SUPERINTENDENT OF ADULT INSTIT,1
MEDICAL CONSULTANT TO THE COMP,1
HUMAN RIGHTS SPECIALIST (PR#99,1
COMMUNITY ASSISTANT (DOE),1
BATTALION CHIEF,890
REAL PROPERTY ASSISTANT,2
HOUSING ASSISTANT TRAINEE,1
DIRECTOR OF LEASED HOUSING (HA,1
DIETARY AIDE,2
ASSISTANT REAL ESTATE REPAIRER,1
ADMINISTRATIVE JUVENILE COUNSE,1
SENIOR PHOTOGRAPHER,18
CITY PEST CONTROL AIDE,1
SUPERVISOR BOILER MAKER,1
SUP TRAFFIC DEVICE MAINT L2&L3,2
SUPERVISOR,10
CITY SEASONAL AIDE (DOS ONLY),1
MARINE OILER(FERRY OPERATIONS),7
PORT MARINE ENGINEER (DOT),1
COMMUNICATION ELECTRICIAN,72
SUPERVISOR PLUMBER,432
SUPERVISING BOOKBINDER,2
SUPERVISOR PLASTERER,69
WELDER,15
MACHINIST'S HELPER,190
FURNITURE MAINTAINER,1
DIRECTOR OF THE OMBUDSMAN PROG,1
DISTRICT ATTORNEY,1
HUMAN RESOURCES ADMINISTRATOR,1
LEGISLATIVE INVESTIGATOR (CITY,1
ASSISTANT TO DIRECTOR-TECHNICA,1
LEGISLATIVE TECHNICAL SECRETAR,1
LEGISLATIVE OFFICE MANAGER (CI,1
COUNSEL (NYCDC),1
FIRST ASSISTANT TO THE PUBLIC,1
RESEARCH ANALYST TO THE PUBLIC,1
COMMISSIONER OF CITYWIDE ADMIN,1
CHIEF ASSET MANAGEMENT OFFICER,1
EXECUTIVE DIRECTOR OF GRACIE M,1
DIRECTOR OF RESEARCH PLANNING,1
CHIEF OF STAFF (PD),1
CHIEF ASSESSOR (FINANCE),1
DIRECTOR (OFFICE OF PLANNING A,1
ASSISTANT COMMISSIONER (TECH S,1
ASSISTANT COMMISSIONER (PARKS,2
EMERGENCY MEDICAL SERVICE SPEC,2
INSPECTOR (STEEL CONSTRUCTION),1
SENIOR HULL AND MACHINERY INSPECTOR,1
SUPERVISING DEPUTY SHERIFF-AL I ((ONLY)),43
PRINCIPAL ADMINISTRATIVE ASSOCIATE,59940
ASSISTANT PUBLIC HEALTH ADVISER (COMMUNICABLE DISEASE CONTR),602
MAINTAINER (BRIDGES AND TUNNELS),456
ASSOCIATE QUALITY ASSURANCE SPECIALIST,29
SIGNAL MAINTAINER,1156
MASON'S HELPER,1046
DIRECTOR (TELEVISION),3
SENIOR ESTIMATOR (MECHANICAL),1
SUPERVISING PUBLIC HEALTH ADVISER,2
*SUPERVISOR (EXTERMINATORS),9
SUPERINTENDENT OF WATER AND SEWER SYSTEMS,14
ADMINISTRATIVE REVENUE MANAGER (TA),3
SENIOR INSTITUTIONAL TRADES INSTRUCTOR (TAILORING),2
MECHANICAL MAINTAINER - GROUP C,104
MAINTENANCE SUPERVISOR (STRUCTURES-GROUP E-PLUMBING),138
SUPERVISOR (WATER AND SEWER SYSTEMS),284
ASSISTANT TRANSIT MANAGEMENT ANALYST,47
Assistant Resident Buildings Superintendent,6
Signal Maintainer Helper,2
Housing Assistant,2
Environmental Police Officer,4
Stationary Engineer (Electric),20
Lieutenant (Police) (Prom),2
Inspector (Instructor),2
Police Office,2
Program Specialist (Correction),4
Maintainer (B & T),1
?TRAIN DISPATCHER,867
ASSOCIATE INSPECTOR (PLASTERING),1
ADMINISTRATIVE PROCUREMENT ANALYST,7867
AUTO MACHINIST,11
TRANSIT RAILCAR TECHNOLOGY SPECIALIST INTERN,2
Computer Specialist (Software),218
Forensic Mortuary Technician,2
Principal Admin. Associate,1
Promotion to Construction Laborer,2
Interpreter (Spanish),1
Assistant Retirement Benefits Examiner,1
ADMINISTRATIVE INSPECTOR (ELECTRICAL),1
ADMINISTRATIVE QUALITY ASSURANCE SPECIALIST,1804
ASSOCIATE INSPECTOR (HOUSING CONSTRUCTION),2
ASSOCIATE PUBLIC HEALTH SANITARIAN,527
DEMOLITION INSPECTOR,2
FIRE MARSHAL (UNIFORMED),2364
ASSOCIATE STAFF ANALYST,32214
SPECIAL CONSULTANT (MENTAL HEALTH STANDARDS AND SERVICES),4252
ELECTRICAL ENGINEER,531
PLUMBER'S HELPER,354
SENIOR SEWAGE TREATMENT WORKER,1798
AUTO MECHANIC (DIESEL),950
MAINTAINER'S HELPER-GROUP B,1007
ASSOCIATE CALL CENTER REPRESENTATIVE,166
BUS MAINTAINER - GROUP A,304
MAINTENANCE SUPERVISOR (SURFACE),558
ASSOCIATE JOB OPPORTUNITY SPECIALIST,2426
BUS OPERATOR,67304
COMPUTER SPECIALIST (OPERATIONS),27727
HOUSING ASSISTANT,5272
PHOTOGRAPHER,2
PUBLIC HEALTH EDUCATOR,866
SUPERVISING THERAPIST,36
ADMINISTRATIVE CONSULTANT (EARLY CHILDHOOD EDUCATION),3
ASSISTANT RETIREMENT BENEFITS,6
INSPECTOR (CONSUMER AND WORKER,14
TRANSPORTATION SPECIALIST,13
PUBLIC HEALTH ADVISER (SCHOOL,16
DIRECTOR OF FIELD OPERATIONS (,4
ASSISTANT COMMISSIONER (EVALUA,3
ASSOCIATE PUBLIC HEALTH SANITA,6
CITY PARK WORKER,8
CRIMINALIST ASSISTANT DIRECTOR,4
DIRECTOR OF PROPERTY MANAGEMEN,3
CITY VETERINARIAN (PART-TIME),3
ADMINISTRATIVE ACCOUNTANT (NON,3
COMPUTER SERVICE TECHNICIAN (C,4
Police Communication Technician,4
Transit Railcar Technology Specialist,3
EMS-EMT,4
Station Agent,6
Transit Electro-Mechanical Maintainer - EL & Esc.,1
FOOD SERVICE MANAGER,1
SECRETARY (OFFICE OF THE MAYOR,1
ASSISTANT COMMISSIONER(ADMINIS,1
ANALYST CFB AL 1 ONLY,1
SPECIAL EXAMINER (PHYSICAL TES,1
DEPUTY COMMISSIONER (DDC),2
MARINE ELECTRONICS TECHNICIAN,3
ADMINISTRATIVE LANDMARKS PRESE,1
ADMINISTRATIVE TESTS & MEASURE,1
ADMINISTRATIVE INSPECTOR (BUIL,1
EXECUTIVE DIRECTOR,1
DEPUTY EXECUTIVE DIRECTOR (TEA,1
SUMMER GRADUATE INTERN,1
EDUCATION ANALYST (UNION),1
SR MANAGEMENT CONSULTANT (ACCO,1
CONFIDENTIAL SECRETARY TO THE,1
SECRETARY OF THE BOARD OF EDUC,1
SECRETARY OF THE DEPARTMENT (H,1
SECRETARY TO ONE DEPUTY COMMIS,1
SECRETARY TO THE CHAIRMAN,1
ASSISTANT DEPUTY COMMISSIONER,2
ASSISTANT COMMISSIONER (PROGRA,1
DEPUTY MAYOR,1
DIRECTOR OF FRANCHISES,1
EXECUTIVE ASSISTANT TO THE CHI,1
*CERTIFIED LOCAL AREA NETWORKA,4
ASSISTANT TRANSPORTATION SPECI,1
SPECIAL ASSISTANT CORPORATION,1
SUPERVISING DEPUTY SHERIFF,2
DEPUTY DIRECTOR OF MANAGEMENT,2
CHIEF ACTUARY,1
DEPUTY AUDITOR GENERAL-COUNSEL,1
LICENSED PRACTICAL NURSE,2
ENVIRONMENTAL HEALTH TECHNICIA,1
DEPUTY SUPERINTENDENT (JUVENIL,1
EXECUTIVE ASSISTANT (JUVENILE,1
ASSISTANT DIRECTOR (DEPARTMENT,1
CHILD PROTECTIVE SPECIALIST SU,2
SUPERVISOR II SOCIAL WORK,1
EMPLOYEE ASSISTANCE PROGRAM SP,1
CHAPLAIN (JUVENILE DETENTION C,1
ASSISTANT COMMISSIONER (ETHNIC,1
SENIOR FIELD SUPERVISOR (SUMME,1
DIRECTOR OF INFORMATION AND RE,1
CAPTAIN (POLICE SERVICE)(REC N,1
CHIEF OF DEPARTMENT,1
CAPT DET CHIEF OF THE TRANSIT,1
DEPUTY DIRECTOR OF SECURITY,1
SPVSG FAD-DEP DIR DSPTCH DTAIL,1
PRINCIPAL FINGERPRINT TECHNICI,1
JOB TRAINING PARTICIPANT,1
HOUSEKEEPER,1
*PRINCIPAL PARK SUPERVISOR,2
SUPERVISOR OF HOUSING CARETAKE,1
REAL ESTATE REPAIRER (DCAS),1
CASEWORKER (SSC PROTECTIVE UNI,1
ADMINISTRATIVE SANITATION ENFO,1
ADMINISTRATIVE LABOR RELATIONS,1
SUPERVISING COMMUNICATION ELEC,1
DOCKBUILDER,1
URBAN ARCHEOLOGIST,4
EXECUTIVE LEGISLATIVE COORDINA,1
DEPUTY CHIEF CLERK (BOARD OF E,1
COMMISSIONER (BOARD OF ELECTIO,1
EXECUTIVE ASST TO MAJORITY LEA,1
MEMBER (CONFLICTS OF INTEREST,1
LEGISLATIVE FISCAL OFFICER (CI,1
LEGISLATIVE SUPPORT SERVICE CO,1
DIRECTOR LEGAL DIVISION/GEN CO,1
LEGISLATIVE COMPUTER SUPPORT S,1
SPECIAL ADVISOR TO THE DIRECTO,1
PRESS OFFICER (NYCDC),1
COMMISSIONER OF CHILDREN'S SER,1
CHIEF STRUCTURAL ENGINEER (BUI,1
FIRST DEPUTY COMMISSIONER (DOT,1
EXECUTIVE DIRECTOR OF FLEET,1
ASSOCIATE COMMISSIONER (DOC),1
EXECUTIVE DIRECTOR OF PUBLIC A,1
DIRECTOR OF INVESTIGATIVE AUDI,1
DIRECTOR OF HEARING BUREAU (FI,1
EXECUTIVE INSPECTOR (BUILDINGS,1
ASSISTANT COMMISSIONER (SPECIA,1
ASSISTANT COMMISSIONER (PUBLIC,1
ASST COMMISSIONER FOR AGENCY P,1
DIR OF HEALTHCARE FACILITIES A,1
EXECUTIVE ASSISTANT TO THE HUM,1
SPECIAL ASSISTANT TO THE DEPUT,1
DEPUTY ASST COMMISSIONER FOR P,1
DIR MGMT SYSTEMS, PLANNING
* ATTENDING DENTIST (HMH) FULL,3
